Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> contract_run
    SCOLON          reduce using rule 51 (stmt -> CDR .)
    $end            reduce using rule 51 (stmt -> CDR .)
    RBRACKET        reduce using rule 51 (stmt -> CDR .)


state 42

    (52) stmt -> EMPTY_SET . type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 108

state 43

    (53) stmt -> MEM .

    SCOLON          reduce using rule 53 (stmt -> MEM .)
    $end            reduce using rule 53 (stmt -> MEM .)
    RBRACKET        reduce using rule 53 (stmt -> MEM .)


state 44

    (54) stmt -> UPDATE .

    SCOLON          reduce using rule 54 (stmt -> UPDATE .)
    $end            reduce using rule 54 (stmt -> UPDATE .)
    RBRACKET        reduce using rule 54 (stmt -> UPDATE .)


state 45

    (55) stmt -> EMPTY_MAP . type type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 109

state 46

    (56) stmt -> MAP . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 110

state 47

    (57) stmt -> ITER . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 111

state 48

    (58) stmt -> GET .

    SCOLON          reduce using rule 58 (stmt -> GET .)
    $end            reduce using rule 58 (stmt -> GET .)
    RBRACKET        reduce using rule 58 (stmt -> GET .)


state 49

    (59) stmt -> IF_LEFT . body body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 112

state 50

    (60) stmt -> IF_RIGHT . body body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 113

state 51

    (61) stmt -> IF_CONS . body body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 114

state 52

    (62) stmt -> SOME .

    SCOLON          reduce using rule 62 (stmt -> SOME .)
    $end            reduce using rule 62 (stmt -> SOME .)
    RBRACKET        reduce using rule 62 (stmt -> SOME .)


state 53

    (63) stmt -> NONE . type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 115

state 54

    (64) stmt -> LEFT . type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 116

state 55

    (65) stmt -> RIGHT . type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 117

state 56

    (66) stmt -> CONS .

    SCOLON          reduce using rule 66 (stmt -> CONS .)
    $end            reduce using rule 66 (stmt -> CONS .)
    RBRACKET        reduce using rule 66 (stmt -> CONS .)


state 57

    (67) stmt -> NIL . type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 118

state 58

    (68) stmt -> NOT .

    SCOLON          reduce using rule 68 (stmt -> NOT .)
    $end            reduce using rule 68 (stmt -> NOT .)
    RBRACKET        reduce using rule 68 (stmt -> NOT .)


state 59

    (69) stmt -> EXEC .

    SCOLON          reduce using rule 69 (stmt -> EXEC .)
    $end            reduce using rule 69 (stmt -> EXEC .)
    RBRACKET        reduce using rule 69 (stmt -> EXEC .)


state 60

    (70) stmt -> STEPS_TO_QUOTA .

    SCOLON          reduce using rule 70 (stmt -> STEPS_TO_QUOTA .)
    $end            reduce using rule 70 (stmt -> STEPS_TO_QUOTA .)
    RBRACKET        reduce using rule 70 (stmt -> STEPS_TO_QUOTA .)


state 61

    (71) stmt -> NOW .

    SCOLON          reduce using rule 71 (stmt -> NOW .)
    $end            reduce using rule 71 (stmt -> NOW .)
    RBRACKET        reduce using rule 71 (stmt -> NOW .)


state 62

    (72) stmt -> CONTRACT . type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 119

state 63

    (73) stmt -> HASH_KEY .

    SCOLON          reduce using rule 73 (stmt -> HASH_KEY .)
    $end            reduce using rule 73 (stmt -> HASH_KEY .)
    RBRACKET        reduce using rule 73 (stmt -> HASH_KEY .)


state 64

    (74) stmt -> BLAKE2B .

    SCOLON          reduce using rule 74 (stmt -> BLAKE2B .)
    $end            reduce using rule 74 (stmt -> BLAKE2B .)
    RBRACKET        reduce using rule 74 (stmt -> BLAKE2B .)


state 65

    (75) stmt -> SHA256 .

    SCOLON          reduce using rule 75 (stmt -> SHA256 .)
    $end            reduce using rule 75 (stmt -> SHA256 .)
    RBRACKET        reduce using rule 75 (stmt -> SHA256 .)


state 66

    (76) stmt -> SHA512 .

    SCOLON          reduce using rule 76 (stmt -> SHA512 .)
    $end            reduce using rule 76 (stmt -> SHA512 .)
    RBRACKET        reduce using rule 76 (stmt -> SHA512 .)


state 67

    (77) stmt -> CHECK_SIGNATURE .

    SCOLON          reduce using rule 77 (stmt -> CHECK_SIGNATURE .)
    $end            reduce using rule 77 (stmt -> CHECK_SIGNATURE .)
    RBRACKET        reduce using rule 77 (stmt -> CHECK_SIGNATURE .)


state 68

    (88) stmt -> DIP . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 120

state 69

    (89) stmt -> PUSH . type value
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 121

state 70

    (90) stmt -> ASSERT .

    SCOLON          reduce using rule 90 (stmt -> ASSERT .)
    $end            reduce using rule 90 (stmt -> ASSERT .)
    RBRACKET        reduce using rule 90 (stmt -> ASSERT .)


state 71

    (91) stmt -> ASSERT_EQ .

    SCOLON          reduce using rule 91 (stmt -> ASSERT_EQ .)
    $end            reduce using rule 91 (stmt -> ASSERT_EQ .)
    RBRACKET        reduce using rule 91 (stmt -> ASSERT_EQ .)


state 72

    (92) stmt -> ASSERT_NEQ .

    SCOLON          reduce using rule 92 (stmt -> ASSERT_NEQ .)
    $end            reduce using rule 92 (stmt -> ASSERT_NEQ .)
    RBRACKET        reduce using rule 92 (stmt -> ASSERT_NEQ .)


state 73

    (93) stmt -> ASSERT_LT .

    SCOLON          reduce using rule 93 (stmt -> ASSERT_LT .)
    $end            reduce using rule 93 (stmt -> ASSERT_LT .)
    RBRACKET        reduce using rule 93 (stmt -> ASSERT_LT .)


state 74

    (94) stmt -> ASSERT_LTE .

    SCOLON          reduce using rule 94 (stmt -> ASSERT_LTE .)
    $end            reduce using rule 94 (stmt -> ASSERT_LTE .)
    RBRACKET        reduce using rule 94 (stmt -> ASSERT_LTE .)


state 75

    (95) stmt -> ASSERT_GT .

    SCOLON          reduce using rule 95 (stmt -> ASSERT_GT .)
    $end            reduce using rule 95 (stmt -> ASSERT_GT .)
    RBRACKET        reduce using rule 95 (stmt -> ASSERT_GT .)


state 76

    (96) stmt -> ASSERT_GTE .

    SCOLON          reduce using rule 96 (stmt -> ASSERT_GTE .)
    $end            reduce using rule 96 (stmt -> ASSERT_GTE .)
    RBRACKET        reduce using rule 96 (stmt -> ASSERT_GTE .)


state 77

    (97) stmt -> ASSERT_NONE .

    SCOLON          reduce using rule 97 (stmt -> ASSERT_NONE .)
    $end            reduce using rule 97 (stmt -> ASSERT_NONE .)
    RBRACKET        reduce using rule 97 (stmt -> ASSERT_NONE .)


state 78

    (98) stmt -> ASSERT_SOME .

    SCOLON          reduce using rule 98 (stmt -> ASSERT_SOME .)
    $end            reduce using rule 98 (stmt -> ASSERT_SOME .)
    RBRACKET        reduce using rule 98 (stmt -> ASSERT_SOME .)


state 79

    (99) stmt -> ASSERT_LEFT .

    SCOLON          reduce using rule 99 (stmt -> ASSERT_LEFT .)
    $end            reduce using rule 99 (stmt -> ASSERT_LEFT .)
    RBRACKET        reduce using rule 99 (stmt -> ASSERT_LEFT .)


state 80

    (100) stmt -> ASSERT_RIGHT .

    SCOLON          reduce using rule 100 (stmt -> ASSERT_RIGHT .)
    $end            reduce using rule 100 (stmt -> ASSERT_RIGHT .)
    RBRACKET        reduce using rule 100 (stmt -> ASSERT_RIGHT .)


state 81

    (101) stmt -> ASSERT_CMPEQ .

    SCOLON          reduce using rule 101 (stmt -> ASSERT_CMPEQ .)
    $end            reduce using rule 101 (stmt -> ASSERT_CMPEQ .)
    RBRACKET        reduce using rule 101 (stmt -> ASSERT_CMPEQ .)


state 82

    (102) stmt -> ASSERT_CMPNEQ .

    SCOLON          reduce using rule 102 (stmt -> ASSERT_CMPNEQ .)
    $end            reduce using rule 102 (stmt -> ASSERT_CMPNEQ .)
    RBRACKET        reduce using rule 102 (stmt -> ASSERT_CMPNEQ .)


state 83

    (103) stmt -> ASSERT_CMPLT .

    SCOLON          reduce using rule 103 (stmt -> ASSERT_CMPLT .)
    $end            reduce using rule 103 (stmt -> ASSERT_CMPLT .)
    RBRACKET        reduce using rule 103 (stmt -> ASSERT_CMPLT .)


state 84

    (104) stmt -> ASSERT_CMPLTE .

    SCOLON          reduce using rule 104 (stmt -> ASSERT_CMPLTE .)
    $end            reduce using rule 104 (stmt -> ASSERT_CMPLTE .)
    RBRACKET        reduce using rule 104 (stmt -> ASSERT_CMPLTE .)


state 85

    (105) stmt -> ASSERT_CMPGT .

    SCOLON          reduce using rule 105 (stmt -> ASSERT_CMPGT .)
    $end            reduce using rule 105 (stmt -> ASSERT_CMPGT .)
    RBRACKET        reduce using rule 105 (stmt -> ASSERT_CMPGT .)


state 86

    (106) stmt -> ASSERT_CMPGTE .

    SCOLON          reduce using rule 106 (stmt -> ASSERT_CMPGTE .)
    $end            reduce using rule 106 (stmt -> ASSERT_CMPGTE .)
    RBRACKET        reduce using rule 106 (stmt -> ASSERT_CMPGTE .)


state 87

    (107) stmt -> FAILWITH .

    SCOLON          reduce using rule 107 (stmt -> FAILWITH .)
    $end            reduce using rule 107 (stmt -> FAILWITH .)
    RBRACKET        reduce using rule 107 (stmt -> FAILWITH .)


state 88

    (108) stmt -> FAIL .

    SCOLON          reduce using rule 108 (stmt -> FAIL .)
    $end            reduce using rule 108 (stmt -> FAIL .)
    RBRACKET        reduce using rule 108 (stmt -> FAIL .)


state 89

    (109) stmt -> PRINTER .

    SCOLON          reduce using rule 109 (stmt -> PRINTER .)
    $end            reduce using rule 109 (stmt -> PRINTER .)
    RBRACKET        reduce using rule 109 (stmt -> PRINTER .)


state 90

    (110) stmt -> EXIT .

    SCOLON          reduce using rule 110 (stmt -> EXIT .)
    $end            reduce using rule 110 (stmt -> EXIT .)
    RBRACKET        reduce using rule 110 (stmt -> EXIT .)


state 91

    (1) contract_run -> contract_decl code_decl .

    $end            reduce using rule 1 (contract_run -> contract_decl code_decl .)


state 92

    (4) code_decl -> CODE . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 122

state 93

    (3) contract_decl -> PARAMETER type . SCOLON STORAGE type SCOLON

    SCOLON          shift and go to state 123


state 94

    (78) type -> NAT .

    SCOLON          reduce using rule 78 (type -> NAT .)
    NAT             reduce using rule 78 (type -> NAT .)
    STRING          reduce using rule 78 (type -> NAT .)
    INT             reduce using rule 78 (type -> NAT .)
    BOOL            reduce using rule 78 (type -> NAT .)
    BYTES           reduce using rule 78 (type -> NAT .)
    OPERATION       reduce using rule 78 (type -> NAT .)
    ADDRESS         reduce using rule 78 (type -> NAT .)
    TIMESTAMP       reduce using rule 78 (type -> NAT .)
    MUTEZ           reduce using rule 78 (type -> NAT .)
    LPARENS         reduce using rule 78 (type -> NAT .)
    $end            reduce using rule 78 (type -> NAT .)
    RBRACKET        reduce using rule 78 (type -> NAT .)
    NUMBER          reduce using rule 78 (type -> NAT .)
    TEXT            reduce using rule 78 (type -> NAT .)
    TRUE            reduce using rule 78 (type -> NAT .)
    FALSE           reduce using rule 78 (type -> NAT .)
    LBRACKET        reduce using rule 78 (type -> NAT .)
    RPARENS         reduce using rule 78 (type -> NAT .)


state 95

    (79) type -> STRING .

    SCOLON          reduce using rule 79 (type -> STRING .)
    NAT             reduce using rule 79 (type -> STRING .)
    STRING          reduce using rule 79 (type -> STRING .)
    INT             reduce using rule 79 (type -> STRING .)
    BOOL            reduce using rule 79 (type -> STRING .)
    BYTES           reduce using rule 79 (type -> STRING .)
    OPERATION       reduce using rule 79 (type -> STRING .)
    ADDRESS         reduce using rule 79 (type -> STRING .)
    TIMESTAMP       reduce using rule 79 (type -> STRING .)
    MUTEZ           reduce using rule 79 (type -> STRING .)
    LPARENS         reduce using rule 79 (type -> STRING .)
    $end            reduce using rule 79 (type -> STRING .)
    RBRACKET        reduce using rule 79 (type -> STRING .)
    NUMBER          reduce using rule 79 (type -> STRING .)
    TEXT            reduce using rule 79 (type -> STRING .)
    TRUE            reduce using rule 79 (type -> STRING .)
    FALSE           reduce using rule 79 (type -> STRING .)
    LBRACKET        reduce using rule 79 (type -> STRING .)
    RPARENS         reduce using rule 79 (type -> STRING .)


state 96

    (80) type -> INT .

    SCOLON          reduce using rule 80 (type -> INT .)
    NAT             reduce using rule 80 (type -> INT .)
    STRING          reduce using rule 80 (type -> INT .)
    INT             reduce using rule 80 (type -> INT .)
    BOOL            reduce using rule 80 (type -> INT .)
    BYTES           reduce using rule 80 (type -> INT .)
    OPERATION       reduce using rule 80 (type -> INT .)
    ADDRESS         reduce using rule 80 (type -> INT .)
    TIMESTAMP       reduce using rule 80 (type -> INT .)
    MUTEZ           reduce using rule 80 (type -> INT .)
    LPARENS         reduce using rule 80 (type -> INT .)
    $end            reduce using rule 80 (type -> INT .)
    RBRACKET        reduce using rule 80 (type -> INT .)
    NUMBER          reduce using rule 80 (type -> INT .)
    TEXT            reduce using rule 80 (type -> INT .)
    TRUE            reduce using rule 80 (type -> INT .)
    FALSE           reduce using rule 80 (type -> INT .)
    LBRACKET        reduce using rule 80 (type -> INT .)
    RPARENS         reduce using rule 80 (type -> INT .)


state 97

    (81) type -> BOOL .

    SCOLON          reduce using rule 81 (type -> BOOL .)
    NAT             reduce using rule 81 (type -> BOOL .)
    STRING          reduce using rule 81 (type -> BOOL .)
    INT             reduce using rule 81 (type -> BOOL .)
    BOOL            reduce using rule 81 (type -> BOOL .)
    BYTES           reduce using rule 81 (type -> BOOL .)
    OPERATION       reduce using rule 81 (type -> BOOL .)
    ADDRESS         reduce using rule 81 (type -> BOOL .)
    TIMESTAMP       reduce using rule 81 (type -> BOOL .)
    MUTEZ           reduce using rule 81 (type -> BOOL .)
    LPARENS         reduce using rule 81 (type -> BOOL .)
    $end            reduce using rule 81 (type -> BOOL .)
    RBRACKET        reduce using rule 81 (type -> BOOL .)
    NUMBER          reduce using rule 81 (type -> BOOL .)
    TEXT            reduce using rule 81 (type -> BOOL .)
    TRUE            reduce using rule 81 (type -> BOOL .)
    FALSE           reduce using rule 81 (type -> BOOL .)
    LBRACKET        reduce using rule 81 (type -> BOOL .)
    RPARENS         reduce using rule 81 (type -> BOOL .)


state 98

    (82) type -> BYTES .

    SCOLON          reduce using rule 82 (type -> BYTES .)
    NAT             reduce using rule 82 (type -> BYTES .)
    STRING          reduce using rule 82 (type -> BYTES .)
    INT             reduce using rule 82 (type -> BYTES .)
    BOOL            reduce using rule 82 (type -> BYTES .)
    BYTES           reduce using rule 82 (type -> BYTES .)
    OPERATION       reduce using rule 82 (type -> BYTES .)
    ADDRESS         reduce using rule 82 (type -> BYTES .)
    TIMESTAMP       reduce using rule 82 (type -> BYTES .)
    MUTEZ           reduce using rule 82 (type -> BYTES .)
    LPARENS         reduce using rule 82 (type -> BYTES .)
    $end            reduce using rule 82 (type -> BYTES .)
    RBRACKET        reduce using rule 82 (type -> BYTES .)
    NUMBER          reduce using rule 82 (type -> BYTES .)
    TEXT            reduce using rule 82 (type -> BYTES .)
    TRUE            reduce using rule 82 (type -> BYTES .)
    FALSE           reduce using rule 82 (type -> BYTES .)
    LBRACKET        reduce using rule 82 (type -> BYTES .)
    RPARENS         reduce using rule 82 (type -> BYTES .)


state 99

    (83) type -> OPERATION .

    SCOLON          reduce using rule 83 (type -> OPERATION .)
    NAT             reduce using rule 83 (type -> OPERATION .)
    STRING          reduce using rule 83 (type -> OPERATION .)
    INT             reduce using rule 83 (type -> OPERATION .)
    BOOL            reduce using rule 83 (type -> OPERATION .)
    BYTES           reduce using rule 83 (type -> OPERATION .)
    OPERATION       reduce using rule 83 (type -> OPERATION .)
    ADDRESS         reduce using rule 83 (type -> OPERATION .)
    TIMESTAMP       reduce using rule 83 (type -> OPERATION .)
    MUTEZ           reduce using rule 83 (type -> OPERATION .)
    LPARENS         reduce using rule 83 (type -> OPERATION .)
    $end            reduce using rule 83 (type -> OPERATION .)
    RBRACKET        reduce using rule 83 (type -> OPERATION .)
    NUMBER          reduce using rule 83 (type -> OPERATION .)
    TEXT            reduce using rule 83 (type -> OPERATION .)
    TRUE            reduce using rule 83 (type -> OPERATION .)
    FALSE           reduce using rule 83 (type -> OPERATION .)
    LBRACKET        reduce using rule 83 (type -> OPERATION .)
    RPARENS         reduce using rule 83 (type -> OPERATION .)


state 100

    (84) type -> ADDRESS .

    SCOLON          reduce using rule 84 (type -> ADDRESS .)
    NAT             reduce using rule 84 (type -> ADDRESS .)
    STRING          reduce using rule 84 (type -> ADDRESS .)
    INT             reduce using rule 84 (type -> ADDRESS .)
    BOOL            reduce using rule 84 (type -> ADDRESS .)
    BYTES           reduce using rule 84 (type -> ADDRESS .)
    OPERATION       reduce using rule 84 (type -> ADDRESS .)
    ADDRESS         reduce using rule 84 (type -> ADDRESS .)
    TIMESTAMP       reduce using rule 84 (type -> ADDRESS .)
    MUTEZ           reduce using rule 84 (type -> ADDRESS .)
    LPARENS         reduce using rule 84 (type -> ADDRESS .)
    $end            reduce using rule 84 (type -> ADDRESS .)
    RBRACKET        reduce using rule 84 (type -> ADDRESS .)
    NUMBER          reduce using rule 84 (type -> ADDRESS .)
    TEXT            reduce using rule 84 (type -> ADDRESS .)
    TRUE            reduce using rule 84 (type -> ADDRESS .)
    FALSE           reduce using rule 84 (type -> ADDRESS .)
    LBRACKET        reduce using rule 84 (type -> ADDRESS .)
    RPARENS         reduce using rule 84 (type -> ADDRESS .)


state 101

    (85) type -> TIMESTAMP .

    SCOLON          reduce using rule 85 (type -> TIMESTAMP .)
    NAT             reduce using rule 85 (type -> TIMESTAMP .)
    STRING          reduce using rule 85 (type -> TIMESTAMP .)
    INT             reduce using rule 85 (type -> TIMESTAMP .)
    BOOL            reduce using rule 85 (type -> TIMESTAMP .)
    BYTES           reduce using rule 85 (type -> TIMESTAMP .)
    OPERATION       reduce using rule 85 (type -> TIMESTAMP .)
    ADDRESS         reduce using rule 85 (type -> TIMESTAMP .)
    TIMESTAMP       reduce using rule 85 (type -> TIMESTAMP .)
    MUTEZ           reduce using rule 85 (type -> TIMESTAMP .)
    LPARENS         reduce using rule 85 (type -> TIMESTAMP .)
    $end            reduce using rule 85 (type -> TIMESTAMP .)
    RBRACKET        reduce using rule 85 (type -> TIMESTAMP .)
    NUMBER          reduce using rule 85 (type -> TIMESTAMP .)
    TEXT            reduce using rule 85 (type -> TIMESTAMP .)
    TRUE            reduce using rule 85 (type -> TIMESTAMP .)
    FALSE           reduce using rule 85 (type -> TIMESTAMP .)
    LBRACKET        reduce using rule 85 (type -> TIMESTAMP .)
    RPARENS         reduce using rule 85 (type -> TIMESTAMP .)


state 102

    (86) type -> MUTEZ .

    SCOLON          reduce using rule 86 (type -> MUTEZ .)
    NAT             reduce using rule 86 (type -> MUTEZ .)
    STRING          reduce using rule 86 (type -> MUTEZ .)
    INT             reduce using rule 86 (type -> MUTEZ .)
    BOOL            reduce using rule 86 (type -> MUTEZ .)
    BYTES           reduce using rule 86 (type -> MUTEZ .)
    OPERATION       reduce using rule 86 (type -> MUTEZ .)
    ADDRESS         reduce using rule 86 (type -> MUTEZ .)
    TIMESTAMP       reduce using rule 86 (type -> MUTEZ .)
    MUTEZ           reduce using rule 86 (type -> MUTEZ .)
    LPARENS         reduce using rule 86 (type -> MUTEZ .)
    $end            reduce using rule 86 (type -> MUTEZ .)
    RBRACKET        reduce using rule 86 (type -> MUTEZ .)
    NUMBER          reduce using rule 86 (type -> MUTEZ .)
    TEXT            reduce using rule 86 (type -> MUTEZ .)
    TRUE            reduce using rule 86 (type -> MUTEZ .)
    FALSE           reduce using rule 86 (type -> MUTEZ .)
    LBRACKET        reduce using rule 86 (type -> MUTEZ .)
    RPARENS         reduce using rule 86 (type -> MUTEZ .)


state 103

    (87) type -> LPARENS . LPAIR type type RPARENS

    LPAIR           shift and go to state 124


state 104

    (6) execution -> compound_statement SCOLON .
    (9) compound_statement -> compound_statement SCOLON . stmt
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . SET_CAR
    (46) stmt -> . SET_CDR
    (47) stmt -> . UNPAIR_SUGAR
    (48) stmt -> . PAIR_SUGAR
    (49) stmt -> . PAIR
    (50) stmt -> . CAR
    (51) stmt -> . CDR
    (52) stmt -> . EMPTY_SET type
    (53) stmt -> . MEM
    (54) stmt -> . UPDATE
    (55) stmt -> . EMPTY_MAP type type
    (56) stmt -> . MAP body
    (57) stmt -> . ITER body
    (58) stmt -> . GET
    (59) stmt -> . IF_LEFT body body
    (60) stmt -> . IF_RIGHT body body
    (61) stmt -> . IF_CONS body body
    (62) stmt -> . SOME
    (63) stmt -> . NONE type
    (64) stmt -> . LEFT type
    (65) stmt -> . RIGHT type
    (66) stmt -> . CONS
    (67) stmt -> . NIL type
    (68) stmt -> . NOT
    (69) stmt -> . EXEC
    (70) stmt -> . STEPS_TO_QUOTA
    (71) stmt -> . NOW
    (72) stmt -> . CONTRACT type
    (73) stmt -> . HASH_KEY
